User-agent: *
Allow: /

# Allow crawling of main pages
Allow: /index.php
Allow: /about.php
Allow: /contact.php
Allow: /journal.php
Allow: /work.php
Allow: /single-work.php
Allow: /journal-detail.php

# Allow assets
Allow: /assets/
Allow: /components/

# Disallow admin areas
Disallow: /backend/
Disallow: /includes/
Disallow: /vendor/
Disallow: /_notes/
Disallow: /tmp/

# Disallow specific files
Disallow: *.log
Disallow: *.sql
Disallow: /config.php
Disallow: /database.sql

# Allow specific assets for SEO
Allow: /assets/images/
Allow: /assets/css/
Allow: /assets/js/

# Sitemap location
Sitemap: https://srijanai.in/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
